year,category,nominee,secondarynominee,winner,gender,order
2017,Best Director - Motion Picture,Damien Chazelle,La La Land,TRUE,M,1
2017,Best Director - Motion Picture,Barry Jenkins,Moonlight,FALSE,M,2
2017,Best Director - Motion Picture,Kenneth Lonergan,Manchester by the Sea,FALSE,M,3
2017,Best Director - Motion Picture,Mel Gibson,Hacksaw Ridge,FALSE,M,4
2017,Best Director - Motion Picture,Tom Ford,Nocturnal Animals,FALSE,M,5
2017,Best Original Score - Motion Picture,La La Land,Justin Hurwitz,TRUE,M,6
2017,Best Original Score - Motion Picture,Arrival,JÃƒÂ_hann JÃƒÂ_hannsson,FALSE,M,7
2017,Best Original Score - Motion Picture,Hidden Figures,Hans Zimmer,FALSE,M,8
2017,Best Original Score - Motion Picture,Lion,Dustin O'Halloran,FALSE,M,9
2017,Best Original Score - Motion Picture,Moonlight,Nicholas Britell,FALSE,M,10
2017,Best Original Song - Motion Picture,La La Land,Justin Hurwitz,TRUE,M,11
2017,Best Original Song - Motion Picture,Gold,Danger Mouse,FALSE,M,12
2017,Best Original Song - Motion Picture,Moana,Lin-Manuel Miranda,FALSE,M,13
2017,Best Original Song - Motion Picture,Sing,Ryan Tedder,FALSE,M,14
2017,Best Original Song - Motion Picture,Trolls,Justin Timberlake,FALSE,M,15
2017,Best Screenplay - Motion Picture,La La Land,Damien Chazelle,TRUE,M,16
2017,Best Screenplay - Motion Picture,Hell or High Water,Taylor Sheridan,FALSE,M,17
2017,Best Screenplay - Motion Picture,Manchester by the Sea,Kenneth Lonergan,FALSE,M,18
2017,Best Screenplay - Motion Picture,Moonlight,Barry Jenkins,FALSE,M,19
2017,Best Screenplay - Motion Picture,Nocturnal Animals,Tom Ford,FALSE,M,20
2016,Best Director - Motion Picture,Alejandro G. IÃƒÂ±ÃƒÂ¡rritu,The Revenant,TRUE,M,1
2016,Best Director - Motion Picture,George Miller,Mad Max: Fury Road,FALSE,M,2
2016,Best Director - Motion Picture,Ridley Scott,The Martian,FALSE,M,3
2016,Best Director - Motion Picture,Todd Haynes,Carol,FALSE,M,4
2016,Best Director - Motion Picture,Tom McCarthy,Spotlight,FALSE,M,5
2016,Best Original Score - Motion Picture,The Hateful Eight,Ennio Morricone,TRUE,M,6
2016,Best Original Score - Motion Picture,Carol,Carter Burwell,FALSE,M,7
2016,Best Original Score - Motion Picture,Steve Jobs,Daniel Pemberton,FALSE,M,8
2016,Best Original Score - Motion Picture,The Danish Girl,Alexandre Desplat,FALSE,M,9
2016,Best Original Score - Motion Picture,The Revenant,Ryuichi Sakamoto,FALSE,M,10
2016,Best Original Song - Motion Picture,Spectre,Sam Smith,TRUE,M,11
2016,Best Original Song - Motion Picture,Fifty Shades of Grey,Max Martin,FALSE,M,12
2016,Best Original Song - Motion Picture,Furious 7,Justin Franks,FALSE,M,13
2016,Best Original Song - Motion Picture,Love & Mercy,Brian Wilson,FALSE,M,14
2016,Best Original Song - Motion Picture,Youth,David Lang,FALSE,M,15
2016,Best Screenplay - Motion Picture,Steve Jobs,Aaron Sorkin,TRUE,M,16
2016,Best Screenplay - Motion Picture,Room,Emma Donoghue,FALSE,F,17
2016,Best Screenplay - Motion Picture,Spotlight,Tom McCarthy,FALSE,M,18
2016,Best Screenplay - Motion Picture,The Big Short,Charles Randolph,FALSE,M,19
2016,Best Screenplay - Motion Picture,The Hateful Eight,Quentin Tarantino,FALSE,M,20
2015,Best Director - Motion Picture,Richard Linklater,Boyhood,TRUE,M,1
2015,Best Director - Motion Picture,Alejandro G. IÃƒÂ±ÃƒÂ¡rritu,Birdman or (The Unexpected Virtue of Ignorance),FALSE,M,2
2015,Best Director - Motion Picture,Ava DuVernay,Selma,FALSE,F,3
2015,Best Director - Motion Picture,David Fincher,Gone Girl,FALSE,M,4
2015,Best Director - Motion Picture,Wes Anderson,The Grand Budapest Hotel,FALSE,M,5
2015,Best Original Score - Motion Picture,JÃƒÂ_hann JÃƒÂ_hannsson,The Theory of Everything,TRUE,M,6
2015,Best Original Score - Motion Picture,Alexandre Desplat,The Imitation Game,FALSE,M,7
2015,Best Original Score - Motion Picture,Antonio Sanchez,Birdman or (The Unexpected Virtue of Ignorance),FALSE,M,8
2015,Best Original Score - Motion Picture,Hans Zimmer,Interstellar,FALSE,M,9
2015,Best Original Score - Motion Picture,Trent Reznor,Gone Girl,FALSE,M,10
2015,Best Original Song - Motion Picture,Selma,John Legend,TRUE,M,11
2015,Best Original Song - Motion Picture,Annie,Greg Kurstin,FALSE,M,12
2015,Best Original Song - Motion Picture,Big Eyes,Lana Del Rey,FALSE,F,13
2015,Best Original Song - Motion Picture,Noah,Lenny Kaye,FALSE,M,14
2015,Best Original Song - Motion Picture,The Hunger Games: Mockingjay - Part 1,Joel Little,FALSE,M,15
2015,Best Screenplay - Motion Picture,Birdman or (The Unexpected Virtue of Ignorance),Alejandro G. IÃƒÂ±ÃƒÂ¡rritu,TRUE,M,16
2015,Best Screenplay - Motion Picture,Boyhood,Richard Linklater,FALSE,M,17
2015,Best Screenplay - Motion Picture,Gone Girl,Gillian Flynn,FALSE,F,18
2015,Best Screenplay - Motion Picture,The Grand Budapest Hotel,Wes Anderson,FALSE,M,19
2015,Best Screenplay - Motion Picture,The Imitation Game,Graham Moore,FALSE,M,20
2014,Best Director - Motion Picture,Alfonso CuarÃƒÂ_n,Gravity,TRUE,M,1
2014,Best Director - Motion Picture,Alexander Payne,Nebraska,FALSE,M,2
2014,Best Director - Motion Picture,David O. Russell,American Hustle,FALSE,M,3
2014,Best Director - Motion Picture,Paul Greengrass,Captain Phillips,FALSE,M,4
2014,Best Director - Motion Picture,Steve McQueen,12 Years a Slave,FALSE,M,5
2014,Best Original Score - Motion Picture,All Is Lost,Alex Ebert,TRUE,M,6
2014,Best Original Score - Motion Picture,12 Years a Slave,Hans Zimmer,FALSE,M,7
2014,Best Original Score - Motion Picture,Gravity,Steven Price,FALSE,M,8
2014,Best Original Score - Motion Picture,Mandela: Long Walk to Freedom,Alex Heffes,FALSE,M,9
2014,Best Original Score - Motion Picture,The Book Thief,John Williams,FALSE,M,10
2014,Best Original Song - Motion Picture,Mandela: Long Walk to Freedom,Bono,TRUE,M,11
2014,Best Original Song - Motion Picture,Frozen,Kristen Anderson-Lopez,FALSE,F,12
2014,Best Original Song - Motion Picture,Inside Llewyn Davis,Ed Rush,FALSE,M,13
2014,Best Original Song - Motion Picture,One Chance,Jack Antonoff,FALSE,M,14
2014,Best Original Song - Motion Picture,The Hunger Games: Catching Fire,Chris Martin,FALSE,M,15
2014,Best Screenplay - Motion Picture,Her,Spike Jonze,TRUE,M,16
2014,Best Screenplay - Motion Picture,12 Years a Slave,John Ridley,FALSE,M,17
2014,Best Screenplay - Motion Picture,American Hustle,Eric Warren Singer,FALSE,M,18
2014,Best Screenplay - Motion Picture,Nebraska,Bob Nelson,FALSE,M,19
2014,Best Screenplay - Motion Picture,Philomena,Steve Coogan,FALSE,M,20
2013,Best Director - Motion Picture,Ben Affleck,Argo,TRUE,M,1
2013,Best Director - Motion Picture,Ang Lee,Life of Pi,FALSE,M,2
2013,Best Director - Motion Picture,Kathryn Bigelow,Zero Dark Thirty,FALSE,F,3
2013,Best Director - Motion Picture,Quentin Tarantino,Django Unchained,FALSE,M,4
2013,Best Director - Motion Picture,Steven Spielberg,Lincoln,FALSE,M,5
2013,Best Original Score - Motion Picture,Life of Pi,Mychael Danna,TRUE,M,6
2013,Best Original Score - Motion Picture,Anna Karenina,Dario Marianelli,FALSE,M,7
2013,Best Original Score - Motion Picture,Argo,Alexandre Desplat,FALSE,M,8
2013,Best Original Score - Motion Picture,Cloud Atlas,Reinhold Heil,FALSE,M,9
2013,Best Original Score - Motion Picture,Lincoln,John Williams,FALSE,M,10
2013,Best Original Song - Motion Picture,Skyfall,Adele,TRUE,F,11
2013,Best Original Song - Motion Picture,Act of Valor,Monty Powell,FALSE,M,12
2013,Best Original Song - Motion Picture,Les MisÃƒÂ©rables,Claude-Michel SchÃƒÂ¶nberg,FALSE,M,13
2013,Best Original Song - Motion Picture,Stand Up Guys,Jon Bon Jovi,FALSE,M,14
2013,Best Original Song - Motion Picture,The Hunger Games,Taylor Swift,FALSE,F,15
2013,Best Screenplay - Motion Picture,Django Unchained,Quentin Tarantino,TRUE,M,16
2013,Best Screenplay - Motion Picture,Argo,Chris Terrio,FALSE,M,17
2013,Best Screenplay - Motion Picture,Lincoln,Tony Kushner,FALSE,M,18
2013,Best Screenplay - Motion Picture,Silver Linings Playbook,David O. Russell,FALSE,M,19
2013,Best Screenplay - Motion Picture,Zero Dark Thirty,Mark Boal,FALSE,M,20
2012,Best Director - Motion Picture,Martin Scorsese,Hugo,TRUE,M,1
2012,Best Director - Motion Picture,Alexander Payne,The Descendants,FALSE,M,2
2012,Best Director - Motion Picture,George Clooney,The Ides of March,FALSE,M,3
2012,Best Director - Motion Picture,Michel Hazanavicius,The Artist,FALSE,M,4
2012,Best Director - Motion Picture,Woody Allen,Midnight in Paris,FALSE,M,5
2012,Best Original Score - Motion Picture,The Artist,Ludovic Bource,TRUE,M,6
2012,Best Original Score - Motion Picture,Hugo,Howard Shore,FALSE,M,7
2012,Best Original Score - Motion Picture,The Girl with the Dragon Tattoo,Trent Reznor,FALSE,M,8
2012,Best Original Score - Motion Picture,W.E.,Abel Korzeniowski,FALSE,M,9
